batter,total_runs,total_balls,dismissals,matches_played_x,batting_average,strike_rate,total_wickets,total_runs_conceded,total_overs,matches_played_y,economy,bowling_average,bowling_strike_rate,wickets_per_match,overall_score
TM Head,634.0,341.0,15.0,16.0,42.266666666666666,185.92375366568913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.864750733137825
Rashid Khan,441.0,288.0,25.0,41.0,17.64,153.125,98.0,2083.0,301.0,76.0,6.920265780730897,21.255102040816325,18.428571428571427,1.2894736842105263,47.865942122748734
H Klaasen,961.0,569.0,22.0,27.0,43.68181818181818,168.8927943760984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.88310432976513
T Stubbs,439.0,262.0,10.0,18.0,43.9,167.55725190839695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.68145038167939
Shashank Singh,467.0,289.0,11.0,20.0,42.45454545454545,161.5916955017301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.05470273670966
AD Russell,1088.0,715.0,43.0,53.0,25.302325581395348,152.16783216783216,65.0,1062.0,114.0,51.0,9.31578947368421,16.338461538461537,10.523076923076923,1.2745098039215685,44.88288123904799
PD Salt,709.0,417.0,21.0,22.0,33.76190476190476,170.02398081534773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.133367591640976
B Sai Sudharsan,1108.0,814.0,22.0,26.0,50.36363636363637,136.11793611793613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.33267813267814
SA Yadav,2079.0,1352.0,56.0,65.0,37.125,153.77218934911244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.891937869822485
DP Conway,924.0,669.0,20.0,22.0,46.2,138.11659192825113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.48331838565023
SP Narine,807.0,531.0,45.0,53.0,17.933333333333334,151.9774011299435,64.0,1722.0,257.0,67.0,6.700389105058366,26.90625,24.09375,0.9552238805970149,41.479179627812265
N Pooran,1676.0,1064.0,51.0,67.0,32.86274509803921,157.5187969924812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.36258292790801
AB de Villiers,773.0,511.0,21.0,28.0,36.80952380952381,151.27201565557732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.29726027397261
RM Patidar,833.0,550.0,25.0,25.0,33.32,151.45454545454547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.2869090909091
HV Patel,142.0,140.0,17.0,22.0,8.352941176470589,101.42857142857142,106.0,1860.0,230.0,63.0,8.08695652173913,17.547169811320753,13.018867924528301,1.6825396825396826,40.26847724597086
JO Holder,221.0,185.0,16.0,22.0,13.8125,119.45945945945947,51.0,1109.0,131.0,35.0,8.465648854961833,21.745098039215687,15.411764705882353,1.457142857142857,40.24720132482537
TH David,659.0,417.0,23.0,35.0,28.652173913043477,158.0335731414868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.202366802210406
Tilak Varma,1187.0,856.0,29.0,39.0,40.93103448275862,138.66822429906543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.012955204640676
KL Rahul,2712.0,2113.0,57.0,64.0,47.578947368421055,128.3483199242783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.94334819538197
F du Plessis,2747.0,1956.0,70.0,75.0,39.24285714285714,140.439672801636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.86079170318434
RD Gaikwad,2433.0,1807.0,57.0,66.0,42.68421052631579,134.64305478693967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.733874115282674
SO Hetmyer,1195.0,804.0,36.0,61.0,33.19444444444444,148.6318407960199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.684701492537314
JC Buttler,2250.0,1599.0,59.0,62.0,38.13559322033898,140.71294559099437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.583267084300566
RR Rossouw,420.0,270.0,15.0,17.0,28.0,155.55555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.51111111111111
0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,124.0,16.0,4.0,7.75,11.272727272727273,8.727272727272727,2.75,39.5
SV Samson,2276.0,1580.0,64.0,75.0,35.5625,144.0506329113924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.47887658227848
Dhruv Jurel,417.0,274.0,14.0,23.0,29.785714285714285,152.18978102189783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.37367049009385
MR Marsh,512.0,369.0,21.0,23.0,24.38095238095238,138.75338753387533,17.0,360.0,42.0,16.0,8.571428571428571,21.176470588235293,14.823529411764707,1.0625,39.17210607820364
PJ Cummins,438.0,304.0,23.0,31.0,19.043478260869566,144.07894736842107,47.0,1433.0,164.0,43.0,8.737804878048781,30.48936170212766,20.93617021276596,1.0930232558139534,38.91368831212659
YBK Jaiswal,1608.0,1101.0,50.0,53.0,32.16,146.04904632152588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.857809264305175
RK Singh,839.0,596.0,24.0,34.0,34.958333333333336,140.7718120805369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.64186241610739
DA Miller,1101.0,816.0,29.0,47.0,37.96551724137931,134.9264705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.374949290060854
K Rabada,137.0,124.0,10.0,21.0,13.7,110.48387096774192,90.0,1988.0,240.0,63.0,8.283333333333333,22.08888888888889,16.0,1.4285714285714286,38.21153609831029
Shubman Gill,2750.0,2062.0,73.0,77.0,37.67123287671233,133.36566440349176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.97450274371205
V Kohli,2656.0,2061.0,66.0,76.0,40.24242424242424,128.86948083454635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.846623439636545
Ishan Kishan,2055.0,1497.0,60.0,67.0,34.25,137.2745490981964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.72990981963928
S Dhawan,2190.0,1708.0,56.0,63.0,39.107142857142854,128.22014051522248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.37617096018735
RA Jadeja,1049.0,764.0,32.0,56.0,32.78125,137.30366492146598,53.0,1705.0,226.0,70.0,7.54424778761062,32.16981132075472,25.58490566037736,0.7571428571428571,37.3494695519291
C Green,707.0,472.0,20.0,28.0,35.35,149.78813559322032,20.0,634.0,74.0,29.0,8.567567567567568,31.7,22.2,0.6896551724137931,37.220595431784794
JJ Bumrah,33.0,41.0,4.0,16.0,8.25,80.48780487804879,89.0,1483.0,223.0,56.0,6.650224215246637,16.662921348314608,15.03370786516854,1.5892857142857142,37.05782683083077
KD Karthik,1188.0,798.0,49.0,71.0,24.244897959183675,148.87218045112783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.04790547798067
DA Warner,1861.0,1451.0,50.0,58.0,37.22,128.2563749138525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8172749827705
PP Shaw,1294.0,886.0,53.0,54.0,24.41509433962264,146.04966139954854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5344605817965
JM Sharma,730.0,501.0,32.0,36.0,22.8125,145.70858283433134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.985466566866265
SS Iyer,1543.0,1219.0,44.0,54.0,35.06818181818182,126.5791632485644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.83628719516743
JM Bairstow,1144.0,840.0,40.0,40.0,28.6,136.1904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.81809523809524
Q de Kock,1708.0,1281.0,56.0,58.0,30.5,133.33333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.81666666666666
AR Patel,879.0,674.0,36.0,51.0,24.416666666666668,130.4154302670623,55.0,1633.0,235.0,68.0,6.948936170212766,29.69090909090909,25.636363636363637,0.8088235294117647,35.686684301222215
RR Pant,1555.0,1198.0,48.0,57.0,32.395833333333336,129.79966611018364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.678683222036724
Abishek Porel,360.0,246.0,17.0,17.0,21.176470588235293,146.34146341463415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.62123385939742
RA Tripathi,1480.0,1083.0,55.0,61.0,26.90909090909091,136.65743305632503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.40421388399228
MA Agarwal,1403.0,1054.0,48.0,49.0,29.229166666666668,133.11195445920302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.39114089184061
GJ Maxwell,1374.0,941.0,50.0,62.0,27.48,146.01487778958554,25.0,704.0,90.0,37.0,7.822222222222222,28.16,21.6,0.6756756756756757,35.316044626986184
P Simran Singh,745.0,518.0,35.0,34.0,21.285714285714285,143.82239382239382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.15019305019305
AT Rayudu,1048.0,809.0,38.0,47.0,27.57894736842105,129.54264524103831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.18221325873398
SM Curran,792.0,627.0,33.0,41.0,24.0,126.3157894736842,51.0,1546.0,165.0,50.0,9.36969696969697,30.313725490196077,19.41176470588235,1.02,34.123763955342895
CH Gayle,488.0,385.0,17.0,17.0,28.705882352941178,126.75324675324676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.962414056531706
SN Thakur,271.0,209.0,20.0,29.0,13.55,129.66507177033492,62.0,1741.0,199.0,58.0,8.748743718592964,28.080645161290324,19.258064516129032,1.0689655172413792,33.879837261708644
N Wadhera,350.0,261.0,15.0,16.0,23.333333333333332,134.09961685823754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.819923371647505
Abdul Samad,579.0,408.0,32.0,39.0,18.09375,141.91176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.81047794117647
R Powell,360.0,254.0,20.0,22.0,18.0,141.73228346456693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.74645669291339
DJ Mitchell,351.0,274.0,13.0,15.0,27.0,128.1021897810219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.720437956204385
M Shahrukh Khan,559.0,414.0,25.0,38.0,22.36,135.024154589372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7128309178744
MS Dhoni,811.0,631.0,31.0,59.0,26.161290322580644,128.52614896988908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.55361689075201
HH Pandya,1459.0,1078.0,50.0,67.0,29.18,135.34322820037104,25.0,815.0,92.0,33.0,8.858695652173912,32.6,22.08,0.7575757575757576,33.25676948724153
TA Boult,72.0,70.0,6.0,19.0,12.0,102.85714285714285,87.0,2083.0,267.0,71.0,7.801498127340824,23.942528735632184,18.413793103448278,1.2253521126760563,33.07547457026805
LS Livingstone,884.0,566.0,30.0,36.0,29.466666666666665,156.18374558303887,11.0,385.0,45.0,22.0,8.555555555555555,35.0,24.545454545454547,0.5,32.96563800549666
MM Ali,865.0,666.0,39.0,43.0,22.17948717948718,129.87987987987987,27.0,618.0,89.0,38.0,6.943820224719101,22.88888888888889,19.77777777777778,0.7105263157894737,32.9527079961734
RG Sharma,1732.0,1371.0,71.0,70.0,24.3943661971831,126.33114514952591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.58453888906011
AM Rahane,878.0,678.0,40.0,40.0,21.95,129.4985250737463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.48470501474926
A Badoni,638.0,510.0,27.0,36.0,23.62962962962963,125.09803921568627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.10849673202614
MP Stoinis,1413.0,1009.0,53.0,64.0,26.660377358490567,140.0396432111001,29.0,714.0,76.0,39.0,9.394736842105264,24.620689655172413,15.724137931034482,0.7435897435897436,32.088363037351535
V Shankar,558.0,461.0,26.0,31.0,21.46153846153846,121.04121475054231,9.0,184.0,27.0,12.0,6.814814814814815,20.444444444444443,18.0,0.75,32.017074858940376
KS Williamson,830.0,753.0,25.0,35.0,33.2,110.22576361221779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.00515272244356
MK Pandey,1007.0,862.0,36.0,39.0,27.97222222222222,116.8213457076566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.75593580819799
WP Saha,1169.0,986.0,45.0,50.0,25.977777777777778,118.55983772819472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.505300878972278
SPD Smith,463.0,383.0,19.0,21.0,24.36842105263158,120.88772845953002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.48807200769548
EJG Morgan,552.0,456.0,23.0,29.0,24.0,121.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.410526315789475
R Ashwin,425.0,348.0,26.0,39.0,16.346153846153847,122.12643678160919,61.0,2013.0,271.0,73.0,7.428044280442805,33.0,26.65573770491803,0.8356164383561644,31.18537371640567
D Padikkal,1569.0,1333.0,64.0,65.0,24.515625,117.70442610652663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.895572721305328
RV Uthappa,541.0,437.0,27.0,27.0,20.037037037037038,123.79862700228831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.770836511568774
Kuldeep Yadav,144.0,174.0,7.0,25.0,20.571428571428573,82.75862068965517,51.0,1238.0,158.0,44.0,7.8354430379746836,24.274509803921568,18.58823529411765,1.1590909090909092,30.23408481522842
KA Pollard,670.0,483.0,27.0,36.0,24.814814814814813,138.71635610766046,14.0,389.0,49.0,26.0,7.938775510204081,27.785714285714285,21.0,0.5384615384615384,30.079395414799144
A Manohar,231.0,182.0,15.0,16.0,15.4,126.92307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.004615384615388
Anuj Rawat,318.0,276.0,14.0,21.0,22.714285714285715,115.21739130434783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.85776397515528
R Tewatia,908.0,697.0,36.0,54.0,25.22222222222222,130.2725968436155,20.0,739.0,92.0,34.0,8.032608695652174,36.95,27.6,0.5882352941176471,29.320674526438363
Abhishek Sharma,1329.0,891.0,53.0,56.0,25.07547169811321,149.15824915824916,10.0,377.0,45.0,25.0,8.377777777777778,37.7,27.0,0.4,28.598735785528238
JD Unadkat,142.0,116.0,7.0,15.0,20.285714285714285,122.41379310344827,26.0,962.0,105.0,32.0,9.161904761904761,37.0,24.23076923076923,0.8125,28.494663382594418
AJ Finch,354.0,324.0,18.0,17.0,19.666666666666668,109.25925925925925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.751851851851853
S Dube,1471.0,1052.0,47.0,58.0,31.29787234042553,139.82889733840304,6.0,168.0,17.0,12.0,9.882352941176471,28.0,17.0,0.5,27.59043528745532
0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,82.0,13.0,4.0,6.3076923076923075,10.25,9.75,2.0,27.384615384615387
UT Yadav,86.0,78.0,8.0,15.0,10.75,110.25641025641026,27.0,803.0,95.0,29.0,8.452631578947368,29.74074074074074,21.11111111111111,0.9310344827586207,26.99170854855973
RD Chahar,114.0,114.0,14.0,17.0,8.142857142857142,100.0,61.0,1745.0,225.0,62.0,7.7555555555555555,28.60655737704918,22.131147540983605,0.9838709677419355,26.609165386584742
KH Pandya,756.0,652.0,42.0,61.0,18.0,115.95092024539878,40.0,1451.0,202.0,65.0,7.183168316831683,36.275,30.3,0.6153846153846154,26.5315397231087
Harpreet Brar,213.0,187.0,12.0,23.0,17.75,113.90374331550801,25.0,827.0,109.0,37.0,7.587155963302752,33.08,26.16,0.6756756756756757,26.44495025000961
PK Garg,273.0,247.0,19.0,19.0,14.368421052631579,110.5263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.415789473684214
0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,524.0,77.0,20.0,6.805194805194805,13.789473684210526,12.157894736842104,1.9,24.38961038961039
B Kumar,123.0,141.0,11.0,24.0,11.181818181818182,87.2340425531915,54.0,1708.0,218.0,59.0,7.834862385321101,31.62962962962963,24.22222222222222,0.9152542372881356,23.43671394030427
0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,281.0,28.0,7.0,10.035714285714286,18.733333333333334,11.2,2.142857142857143,22.78571428571428
Washington Sundar,303.0,285.0,21.0,26.0,14.428571428571429,106.3157894736842,22.0,866.0,117.0,38.0,7.401709401709402,39.36363636363637,31.90909090909091,0.5789473684210527,22.367257888310522
VR Iyer,1332.0,1008.0,44.0,50.0,30.272727272727273,132.14285714285714,3.0,140.0,14.0,9.0,10.0,46.666666666666664,28.0,0.3333333333333333,22.177056277056273
N Rana,1562.0,1190.0,55.0,61.0,28.4,131.26050420168067,3.0,140.0,16.0,13.0,8.75,46.666666666666664,32.0,0.23076923076923078,21.88748545572075
MK Lomror,499.0,365.0,28.0,32.0,17.821428571428573,136.7123287671233,2.0,96.0,12.0,9.0,8.0,48.0,36.0,0.2222222222222222,21.13333876929768
AK Markram,1010.0,800.0,34.0,43.0,29.705882352941178,126.25,2.0,170.0,21.0,14.0,8.095238095238095,85.0,63.0,0.14285714285714285,20.82843137254902
Lalit Yadav,305.0,301.0,15.0,21.0,20.333333333333332,101.32890365448506,11.0,419.0,48.0,19.0,8.729166666666666,38.09090909090909,26.181818181818183,0.5789473684210527,20.486394765984738
Shahbaz Ahmed,545.0,475.0,30.0,38.0,18.166666666666668,114.73684210526316,21.0,846.0,92.0,43.0,9.195652173913043,40.285714285714285,26.285714285714285,0.4883720930232558,19.77350593369166
DJ Hooda,945.0,744.0,44.0,52.0,21.477272727272727,127.01612903225808,3.0,217.0,25.0,13.0,8.68,72.33333333333333,50.0,0.23076923076923078,19.10179224001805
Ravi Bishnoi,32.0,54.0,8.0,15.0,4.0,59.25925925925925,70.0,1837.0,240.0,66.0,7.654166666666667,26.242857142857144,20.571428571428573,1.0606060606060606,18.955639730639728
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,81.0,11.0,3.0,7.363636363636363,16.2,13.2,1.6666666666666667,18.60606060606061
