batter,total_runs,total_balls,dismissals,matches_played_x,batting_average,strike_rate,total_wickets,total_runs_conceded,total_overs,matches_played_y,economy,bowling_average,bowling_strike_rate,wickets_per_match,overall_score
0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,854.0,92.0,27.0,9.282608695652174,17.791666666666668,11.5,1.7777777777777777,16.99033816425121
0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,437.0,53.0,14.0,8.245283018867925,19.0,13.826086956521738,1.6428571428571428,16.366576819407005
0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,407.0,45.0,13.0,9.044444444444444,18.5,12.272727272727273,1.6923076923076923,15.757264957264958
R Parag,1017.0,778.0,44.0,54.0,23.113636363636363,130.719794344473,3.0,179.0,16.0,14.0,11.1875,59.666666666666664,32.0,0.21428571428571427,14.988764063699797
0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,1831.0,238.0,62.0,7.69327731092437,19.688172043010752,15.35483870967742,1.5,14.61344537815126
0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,552.0,73.0,20.0,7.561643835616438,19.03448275862069,15.10344827586207,1.45,13.876712328767123
0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,690.0,90.0,27.0,7.666666666666667,17.692307692307693,13.846153846153847,1.4444444444444444,13.555555555555555
0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,2259.0,293.0,77.0,7.709897610921502,20.35135135135135,15.837837837837839,1.4415584415584415,13.411373609325828
0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,456.0,46.0,14.0,9.91304347826087,19.82608695652174,12.0,1.6428571428571428,13.031055900621116
0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,571.0,65.0,17.0,8.784615384615385,21.96153846153846,15.0,1.5294117647058822,13.019004524886874
0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,283.0,35.0,11.0,8.085714285714285,17.6875,13.125,1.4545454545454546,12.919480519480523
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,138.0,17.0,5.0,8.117647058823529,19.714285714285715,14.571428571428571,1.4,11.764705882352942
0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,813.0,105.0,28.0,7.742857142857143,21.394736842105264,16.57894736842105,1.3571428571428572,11.65714285714286
0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,741.0,92.0,26.0,8.054347826086957,20.583333333333332,15.333333333333334,1.3846153846153846,11.58361204013378
0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,1656.0,197.0,54.0,8.406091370558375,21.789473684210527,15.552631578947368,1.4074074074074074,11.335965407031399
0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,231.0,28.0,8.0,8.25,21.0,15.272727272727273,1.375,11.0
0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1114.0,131.0,36.0,8.50381679389313,22.28,15.72,1.3888888888888888,10.77014418999152
0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,373.0,42.0,12.0,8.880952380952381,21.941176470588236,14.823529411764707,1.4166666666666667,10.571428571428573
0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,694.0,69.0,21.0,10.057971014492754,21.6875,12.9375,1.5238095238095237,10.360248447204967
0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,1791.0,211.0,55.0,8.488151658767773,24.2027027027027,17.10810810810811,1.3454545454545455,9.932787591555364
0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,1523.0,178.0,46.0,8.5561797752809,24.56451612903226,17.225806451612904,1.3478260869565217,9.844162188568635
0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,1890.0,224.0,63.0,8.4375,22.5,16.0,1.3333333333333333,9.791666666666664
0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,595.0,68.0,20.0,8.75,22.037037037037038,15.11111111111111,1.35,9.5
0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,1969.0,266.0,70.0,7.402255639097745,23.16470588235294,18.776470588235295,1.2142857142857142,9.481203007518795
0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1031.0,128.0,33.0,8.0546875,24.547619047619047,18.285714285714285,1.2727272727272727,9.345170454545453
0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,406.0,42.0,12.0,9.666666666666666,23.88235294117647,14.823529411764707,1.4166666666666667,9.000000000000004
0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,663.0,68.0,19.0,9.75,24.555555555555557,15.11111111111111,1.4210526315789473,8.921052631578945
0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,1525.0,180.0,48.0,8.472222222222221,25.0,17.704918032786885,1.2708333333333333,8.472222222222221
0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,652.0,87.0,24.0,7.494252873563219,23.285714285714285,18.642857142857142,1.1666666666666667,8.344827586206899
0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1020.0,121.0,35.0,8.429752066115702,23.181818181818183,16.5,1.2571428571428571,8.283353010625738
0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1223.0,134.0,37.0,9.126865671641792,24.959183673469386,16.408163265306122,1.3243243243243243,8.232755143202905
0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,230.0,26.0,7.0,8.846153846153847,25.555555555555557,17.333333333333332,1.2857142857142858,8.021978021978022
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,90.0,15.0,4.0,6.0,22.5,22.5,1.0,8.0
0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,318.0,34.0,10.0,9.352941176470589,24.46153846153846,15.692307692307692,1.3,7.2941176470588225
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,10.0,5.0,4.4,11.0,15.0,0.8,7.199999999999999
0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,348.0,45.0,15.0,7.733333333333333,20.470588235294116,15.882352941176471,1.1333333333333333,7.1999999999999975
0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,663.0,81.0,23.0,8.185185185185185,24.555555555555557,18.0,1.173913043478261,7.107890499194848
0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,198.0,25.0,7.0,7.92,24.75,18.75,1.1428571428571428,7.017142857142854
0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,604.0,80.0,20.0,7.55,27.454545454545453,21.818181818181817,1.1,6.9
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,95.0,11.0,5.0,8.636363636363637,15.833333333333334,11.0,1.2,6.727272727272727
0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,645.0,81.0,23.0,7.962962962962963,24.807692307692307,18.692307692307693,1.1304347826086956,6.682769726247985
0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,533.0,63.0,17.0,8.46031746031746,26.65,18.9,1.1764705882352942,6.608776844070963
0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,324.0,37.0,10.0,8.756756756756756,27.0,18.5,1.2,6.486486486486488
0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,572.0,67.0,18.0,8.537313432835822,27.238095238095237,19.142857142857142,1.1666666666666667,6.258706467661693
0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,331.0,38.0,11.0,8.710526315789474,25.46153846153846,17.53846153846154,1.1818181818181819,6.215311004784688
0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,732.0,83.0,26.0,8.819277108433734,23.612903225806452,16.06451612903226,1.1923076923076923,6.207599629286378
0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,372.0,43.0,12.0,8.651162790697674,26.571428571428573,18.428571428571427,1.1666666666666667,6.031007751937988
0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1450.0,184.0,48.0,7.880434782608695,28.431372549019606,21.647058823529413,1.0625,5.489130434782609
0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1035.0,127.0,34.0,8.149606299212598,27.972972972972972,20.594594594594593,1.088235294117647,5.465493283927742
0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,367.0,50.0,13.0,7.34,28.23076923076923,23.076923076923077,1.0,5.32
0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,559.0,67.0,21.0,8.343283582089553,24.304347826086957,17.47826086956522,1.0952380952380953,5.218194740582799
0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,563.0,71.0,19.0,7.929577464788732,28.15,21.3,1.0526315789473684,5.193476649369902
0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,311.0,37.0,10.0,8.405405405405405,28.272727272727273,20.181818181818183,1.1,5.1891891891891895
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,151.0,15.0,4.0,10.066666666666666,30.2,18.0,1.25,4.866666666666667
0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,285.0,33.0,11.0,8.636363636363637,23.75,16.5,1.0909090909090908,4.545454545454543
0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,432.0,47.0,14.0,9.191489361702128,27.0,17.625,1.1428571428571428,4.474164133738597
0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,239.0,26.0,7.0,9.192307692307692,29.875,19.5,1.1428571428571428,4.472527472527471
0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,903.0,100.0,29.0,9.03,28.21875,18.75,1.103448275862069,4.008965517241382
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,161.0,20.0,6.0,8.05,26.833333333333332,20.0,1.0,3.8999999999999986
0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,836.0,108.0,28.0,7.7407407407407405,30.962962962962962,24.0,0.9642857142857143,3.8042328042328037
0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1324.0,167.0,48.0,7.92814371257485,28.170212765957448,21.319148936170212,0.9791666666666666,3.727045908183632
0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,1918.0,239.0,68.0,8.02510460251046,29.060606060606062,21.727272727272727,0.9705882352941176,3.3615555008614315
0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,629.0,70.0,20.0,8.985714285714286,29.952380952380953,20.0,1.05,3.0285714285714285
0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,708.0,79.0,22.0,8.962025316455696,30.782608695652176,20.608695652173914,1.0454545454545454,2.9850402761795145
0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,630.0,65.0,21.0,9.692307692307692,27.391304347826086,16.956521739130434,1.0952380952380953,2.520146520146522
0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,489.0,60.0,16.0,8.15,32.6,24.0,0.9375,2.4499999999999993
0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,600.0,76.0,22.0,7.894736842105263,30.0,22.8,0.9090909090909091,2.392344497607654
0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,591.0,67.0,21.0,8.82089552238806,28.142857142857142,19.142857142857142,1.0,2.35820895522388
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,184.0,17.0,5.0,10.823529411764707,30.666666666666668,17.0,1.2,2.352941176470587
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,222.0,25.0,7.0,8.88,31.714285714285715,21.428571428571427,1.0,2.2399999999999984
0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,351.0,39.0,10.0,9.0,35.1,23.4,1.0,2.0
0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,352.0,50.0,15.0,7.04,29.333333333333332,25.0,0.8,1.92
0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,258.0,28.0,9.0,9.214285714285714,28.666666666666668,18.666666666666668,1.0,1.571428571428573
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,209.0,26.0,8.0,8.038461538461538,29.857142857142858,22.285714285714285,0.875,1.4230769230769234
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,143.0,15.0,6.0,9.533333333333333,23.833333333333332,15.0,1.0,0.9333333333333336
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,192.0,20.0,6.0,9.6,32.0,20.0,1.0,0.8000000000000007
0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,754.0,80.0,23.0,9.425,34.27272727272727,21.818181818181817,0.9565217391304348,0.2804347826086939
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,173.0,15.0,6.0,11.533333333333333,24.714285714285715,12.857142857142858,1.1666666666666667,0.26666666666666927
0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,321.0,39.0,12.0,8.23076923076923,32.1,23.4,0.8333333333333334,0.20512820512820795
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,104.0,13.0,5.0,8.0,26.0,19.5,0.8,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,412.0,47.0,14.0,8.76595744680851,34.333333333333336,23.5,0.8571428571428571,-0.3890577507598785
0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,413.0,47.0,13.0,8.787234042553191,37.54545454545455,25.636363636363637,0.8461538461538461,-0.6513911620294586
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,173.0,26.0,8.0,6.653846153846154,34.6,31.2,0.625,-0.8076923076923084
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,177.0,17.0,5.0,10.411764705882353,35.4,20.4,1.0,-0.8235294117647065
0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,105.0,13.0,4.0,8.076923076923077,35.0,26.0,0.75,-1.1538461538461533
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,146.0,17.0,5.0,8.588235294117647,36.5,25.5,0.8,-1.1764705882352935
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,147.0,17.0,5.0,8.647058823529411,36.75,25.5,0.8,-1.2941176470588225
0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,585.0,64.0,19.0,9.140625,36.5625,24.0,0.8421052631578947,-1.4391447368421062
0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,525.0,61.0,18.0,8.60655737704918,37.5,26.142857142857142,0.7777777777777778,-1.6575591985428044
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,185.0,26.0,8.0,7.115384615384615,37.0,31.2,0.625,-1.73076923076923
0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,321.0,32.0,11.0,10.03125,32.1,19.2,0.9090909090909091,-1.8806818181818201
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,301.0,31.0,8.0,9.709677419354838,43.0,26.571428571428573,0.875,-1.9193548387096762
0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,308.0,28.0,8.0,11.0,38.5,21.0,1.0,-2.0
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,240.0,27.0,9.0,8.88888888888889,34.285714285714285,23.142857142857142,0.7777777777777778,-2.222222222222223
0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,675.0,72.0,20.0,9.375,42.1875,27.0,0.8,-2.75
0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,274.0,29.0,10.0,9.448275862068966,34.25,21.75,0.8,-2.8965517241379324
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,161.0,16.0,7.0,10.0625,26.833333333333332,16.0,0.8571428571428571,-2.9821428571428577
0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,325.0,38.0,13.0,8.552631578947368,36.111111111111114,25.333333333333332,0.6923076923076923,-3.2591093117408896
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,116.0,12.0,5.0,9.666666666666666,29.0,18.0,0.8,-3.333333333333332
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,266.0,29.0,8.0,9.172413793103448,44.333333333333336,29.0,0.75,-3.344827586206897
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,195.0,28.0,8.0,6.964285714285714,48.75,42.0,0.5,-3.928571428571429
0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,245.0,29.0,11.0,8.448275862068966,35.0,24.857142857142858,0.6363636363636364,-4.169278996865206
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,149.0,17.0,9.0,8.764705882352942,24.833333333333332,17.0,0.6666666666666666,-4.196078431372552
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,177.0,21.0,8.0,8.428571428571429,35.4,25.2,0.625,-4.357142857142858
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,107.0,12.0,3.0,8.916666666666666,53.5,36.0,0.6666666666666666,-4.5
0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,607.0,67.0,21.0,9.059701492537313,43.357142857142854,28.714285714285715,0.6666666666666666,-4.786069651741293
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,91.0,10.0,3.0,9.1,45.5,30.0,0.6666666666666666,-4.866666666666667
0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,128.0,15.0,5.0,8.533333333333333,42.666666666666664,30.0,0.6,-5.066666666666666
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,224.0,23.0,7.0,9.73913043478261,44.8,27.6,0.7142857142857143,-5.192546583850932
0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,152.0,15.0,4.0,10.133333333333333,50.666666666666664,30.0,0.75,-5.266666666666666
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,179.0,19.0,6.0,9.421052631578947,44.75,28.5,0.6666666666666666,-5.508771929824562
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,106.0,10.0,3.0,10.6,53.0,30.0,0.6666666666666666,-7.866666666666667
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,135.0,15.0,4.0,9.0,67.5,45.0,0.5,-8.0
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,210.0,23.0,8.0,9.130434782608695,52.5,34.5,0.5,-8.26086956521739
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,247.0,21.0,8.0,11.761904761904763,41.166666666666664,21.0,0.75,-8.523809523809526
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,151.0,17.0,9.0,8.882352941176471,37.75,25.5,0.4444444444444444,-8.875816993464053
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,215.0,25.0,10.0,8.6,53.75,37.5,0.4,-9.2
0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,278.0,26.0,10.0,10.692307692307692,46.333333333333336,26.0,0.6,-9.384615384615383
0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,127.0,13.0,6.0,9.76923076923077,42.333333333333336,26.0,0.5,-9.53846153846154
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,280.0,30.0,11.0,9.333333333333334,56.0,36.0,0.45454545454545453,-9.575757575757578
0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,301.0,34.0,13.0,8.852941176470589,60.2,40.8,0.38461538461538464,-10.013574660633484
0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,133.0,14.0,7.0,9.5,44.333333333333336,28.0,0.42857142857142855,-10.428571428571429
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,86.0,10.0,3.0,8.6,86.0,60.0,0.3333333333333333,-10.533333333333333
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,11.0,4.0,8.181818181818182,90.0,66.0,0.25,-11.363636363636363
0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,198.0,19.0,9.0,10.421052631578947,49.5,28.5,0.4444444444444444,-11.953216374269005
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,198.0,23.0,8.0,8.608695652173912,99.0,69.0,0.25,-12.217391304347824
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,136.0,13.0,5.0,10.461538461538462,68.0,39.0,0.4,-12.923076923076923
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,108.0,12.0,4.0,9.0,108.0,72.0,0.25,-13.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128.0,12.0,3.0,10.666666666666666,128.0,72.0,0.3333333333333333,-14.666666666666666
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,186.0,17.0,6.0,10.941176470588236,93.0,51.0,0.3333333333333333,-15.215686274509805
0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,177.0,17.0,8.0,10.411764705882353,88.5,51.0,0.25,-15.823529411764707
