batter,total_runs,total_balls,dismissals,batting_average,strike_rate,total_wickets,total_runs_conceded,total_overs,economy,bowling_average,bowling_strike_rate,wickets_per_match,overall_score,fit_label,matches_played,batting_style,bowling_style
0,0.0,0.0,0.0,0.0,0.0,23.0,437.0,53.0,8.245283018867925,19.0,13.826086956521738,1.6428571428571428,135.2733153638814,1,14.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,22.0,407.0,45.0,9.044444444444444,18.5,12.272727272727273,1.6923076923076923,137.92068376068374,1,13.0,Defensive,Run-leaking
R Parag,1017.0,778.0,44.0,23.113636363636363,130.719794344473,3.0,179.0,16.0,11.1875,59.666666666666664,32.0,0.21428571428571427,76.91671535405469,1,54.0,Anchor,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,93.0,1831.0,238.0,7.69327731092437,19.688172043010752,15.35483870967742,1.5,126.92268907563025,1,62.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,29.0,552.0,73.0,7.561643835616438,19.03448275862069,15.10344827586207,1.45,123.97534246575343,1,20.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,39.0,690.0,90.0,7.666666666666667,17.692307692307693,13.846153846153847,1.4444444444444444,123.6,1,27.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,111.0,2259.0,293.0,7.709897610921502,20.35135135135135,15.837837837837839,1.4415584415584415,123.40954744913789,1,77.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,23.0,456.0,46.0,9.91304347826087,19.82608695652174,12.0,1.6428571428571428,134.6062111801242,1,14.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,26.0,571.0,65.0,8.784615384615385,21.96153846153846,15.0,1.5294117647058822,128.25085972850678,1,17.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,16.0,283.0,35.0,8.085714285714285,17.6875,13.125,1.4545454545454546,124.03844155844158,1,11.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,7.0,138.0,17.0,8.117647058823529,19.714285714285715,14.571428571428571,1.4,120.75294117647059,1,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,38.0,813.0,105.0,7.742857142857143,21.394736842105264,16.57894736842105,1.3571428571428572,118.33142857142857,1,28.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,36.0,741.0,92.0,8.054347826086957,20.583333333333332,15.333333333333334,1.3846153846153846,119.8551839464883,1,26.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,76.0,1656.0,197.0,8.406091370558375,21.789473684210527,15.552631578947368,1.4074074074074074,121.08200789622109,1,54.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,11.0,231.0,28.0,8.25,21.0,15.272727272727273,1.375,119.2,1,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,50.0,1114.0,131.0,8.50381679389313,22.28,15.72,1.3888888888888888,119.93180661577608,1,36.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,17.0,373.0,42.0,8.880952380952381,21.941176470588236,14.823529411764707,1.4166666666666667,121.44761904761904,1,12.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,32.0,694.0,69.0,10.057971014492754,21.6875,12.9375,1.5238095238095237,127.40538302277432,1,21.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,74.0,1791.0,211.0,8.488151658767773,24.2027027027027,17.10810810810811,1.3454545454545455,117.33201206376563,1,55.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,62.0,1523.0,178.0,8.5561797752809,24.56451612903226,17.225806451612904,1.3478260869565217,117.44709330727895,1,46.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,84.0,1890.0,224.0,8.4375,22.5,16.0,1.3333333333333333,116.625,1,63.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,27.0,595.0,68.0,8.75,22.037037037037038,15.11111111111111,1.35,117.5,1,20.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,85.0,1969.0,266.0,7.402255639097745,23.16470588235294,18.776470588235295,1.2142857142857142,109.89624060150375,1,70.0,Defensive,Economical
0,0.0,0.0,0.0,0.0,0.0,42.0,1031.0,128.0,8.0546875,24.547619047619047,18.285714285714285,1.2727272727272727,113.14176136363636,1,33.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,17.0,406.0,42.0,9.666666666666666,23.88235294117647,14.823529411764707,1.4166666666666667,121.13333333333333,1,12.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,27.0,663.0,68.0,9.75,24.555555555555557,15.11111111111111,1.4210526315789473,121.36315789473684,1,19.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,61.0,1525.0,180.0,8.472222222222221,25.0,17.704918032786885,1.2708333333333333,112.86111111111111,1,48.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,28.0,652.0,87.0,7.494252873563219,23.285714285714285,18.642857142857142,1.1666666666666667,107.00229885057472,1,24.0,Defensive,Economical
0,0.0,0.0,0.0,0.0,0.0,44.0,1020.0,121.0,8.429752066115702,23.181818181818183,16.5,1.2571428571428571,112.05667060212515,1,35.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,49.0,1223.0,134.0,9.126865671641792,24.959183673469386,16.408163265306122,1.3243243243243243,115.80871319080275,1,37.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,9.0,230.0,26.0,8.846153846153847,25.555555555555557,17.333333333333332,1.2857142857142858,113.60439560439562,1,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,90.0,15.0,6.0,22.5,22.5,1.0,0.0,1,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,13.0,318.0,34.0,9.352941176470589,24.46153846153846,15.692307692307692,1.3,114.25882352941176,1,10.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,10.0,4.4,11.0,15.0,0.8,0.0,1,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,17.0,348.0,45.0,7.733333333333333,20.470588235294116,15.882352941176471,1.1333333333333333,104.90666666666667,1,15.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,27.0,663.0,81.0,8.185185185185185,24.555555555555557,18.0,1.173913043478261,107.16070853462159,1,23.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,8.0,198.0,25.0,7.92,24.75,18.75,1.1428571428571428,105.40342857142858,1,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,22.0,604.0,80.0,7.55,27.454545454545453,21.818181818181817,1.1,102.98,1,20.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,6.0,95.0,11.0,8.636363636363637,15.833333333333334,11.0,1.2,108.54545454545455,1,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,26.0,645.0,81.0,7.962962962962963,24.807692307692307,18.692307692307693,1.1304347826086956,104.64090177133656,1,23.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,20.0,533.0,63.0,8.46031746031746,26.65,18.9,1.1764705882352942,107.20410830999067,1,17.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,12.0,324.0,37.0,8.756756756756756,27.0,18.5,1.2,108.49729729729731,1,10.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,21.0,572.0,67.0,8.537313432835822,27.238095238095237,19.142857142857142,1.1666666666666667,106.58507462686568,1,18.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,13.0,331.0,38.0,8.710526315789474,25.46153846153846,17.53846153846154,1.1818181818181819,107.42488038277511,1,11.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,31.0,732.0,83.0,8.819277108433734,23.612903225806452,16.06451612903226,1.1923076923076923,108.01075069508803,1,26.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,14.0,372.0,43.0,8.651162790697674,26.571428571428573,18.428571428571427,1.1666666666666667,106.53953488372093,1,12.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,51.0,1450.0,184.0,7.880434782608695,28.431372549019606,21.647058823529413,1.0625,100.59782608695653,1,48.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,37.0,1035.0,127.0,8.149606299212598,27.972972972972972,20.594594594594593,1.088235294117647,102.03427512737377,1,34.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,13.0,367.0,50.0,7.34,28.23076923076923,23.076923076923077,1.0,97.064,1,13.0,Defensive,Economical
0,0.0,0.0,0.0,0.0,0.0,23.0,559.0,67.0,8.343283582089553,24.304347826086957,17.47826086956522,1.0952380952380953,102.3769722814499,1,21.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,20.0,563.0,71.0,7.929577464788732,28.15,21.3,1.0526315789473684,99.9860637509266,1,19.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,11.0,311.0,37.0,8.405405405405405,28.272727272727273,20.181818181818183,1.1,102.63783783783785,1,10.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,5.0,151.0,15.0,10.066666666666666,30.2,18.0,1.25,110.97333333333333,1,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,12.0,285.0,33.0,8.636363636363637,23.75,16.5,1.0909090909090908,102.0,1,11.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,16.0,432.0,47.0,9.191489361702128,27.0,17.625,1.1428571428571428,104.89483282674772,1,14.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,8.0,239.0,26.0,9.192307692307692,29.875,19.5,1.1428571428571428,104.8945054945055,1,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,32.0,903.0,100.0,9.03,28.21875,18.75,1.103448275862069,102.59489655172413,1,29.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,6.0,161.0,20.0,8.05,26.833333333333332,20.0,1.0,96.78,1,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,27.0,836.0,108.0,7.7407407407407405,30.962962962962962,24.0,0.9642857142857143,94.76084656084657,0,28.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,47.0,1324.0,167.0,7.92814371257485,28.170212765957448,21.319148936170212,0.9791666666666666,95.57874251497006,0,48.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,66.0,1918.0,239.0,8.02510460251046,29.060606060606062,21.727272727272727,0.9705882352941176,95.02525227664287,0,68.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,21.0,629.0,70.0,8.985714285714286,29.952380952380953,20.0,1.05,99.40571428571428,1,20.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,23.0,708.0,79.0,8.962025316455696,30.782608695652176,20.608695652173914,1.0454545454545454,99.14246260069045,1,22.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,23.0,630.0,65.0,9.692307692307692,27.391304347826086,16.956521739130434,1.0952380952380953,101.83736263736265,1,21.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,15.0,489.0,60.0,8.15,32.6,24.0,0.9375,92.99000000000001,0,16.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,20.0,600.0,76.0,7.894736842105263,30.0,22.8,0.9090909090909091,91.38755980861245,0,22.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,21.0,591.0,67.0,8.82089552238806,28.142857142857142,19.142857142857142,1.0,96.47164179104479,1,21.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,6.0,184.0,17.0,10.823529411764707,30.666666666666668,17.0,1.2,107.67058823529412,1,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,7.0,222.0,25.0,8.88,31.714285714285715,21.428571428571427,1.0,96.44800000000001,1,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,10.0,351.0,39.0,9.0,35.1,23.4,1.0,96.4,1,10.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,12.0,352.0,50.0,7.04,29.333333333333332,25.0,0.8,85.184,0,15.0,Defensive,Economical
0,0.0,0.0,0.0,0.0,0.0,9.0,258.0,28.0,9.214285714285714,28.666666666666668,18.666666666666668,1.0,96.31428571428572,1,9.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,7.0,209.0,26.0,8.038461538461538,29.857142857142858,22.285714285714285,0.875,89.28461538461539,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,6.0,143.0,15.0,9.533333333333333,23.833333333333332,15.0,1.0,96.18666666666667,1,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,6.0,192.0,20.0,9.6,32.0,20.0,1.0,96.16,1,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,22.0,754.0,80.0,9.425,34.27272727272727,21.818181818181817,0.9565217391304348,93.62130434782608,0,23.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,7.0,173.0,15.0,11.533333333333333,24.714285714285715,12.857142857142858,1.1666666666666667,105.38666666666667,1,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,10.0,321.0,39.0,8.23076923076923,32.1,23.4,0.8333333333333334,86.70769230769231,0,12.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,4.0,104.0,13.0,8.0,26.0,19.5,0.8,0.0,0,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,12.0,412.0,47.0,8.76595744680851,34.333333333333336,23.5,0.8571428571428571,87.92218844984802,0,14.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,11.0,413.0,47.0,8.787234042553191,37.54545454545455,25.636363636363637,0.8461538461538461,87.25433715220949,0,13.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,5.0,173.0,26.0,6.653846153846154,34.6,31.2,0.625,74.83846153846153,1,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,5.0,177.0,17.0,10.411764705882353,35.4,20.4,1.0,95.83529411764707,1,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,3.0,105.0,13.0,8.076923076923077,35.0,26.0,0.75,0.0,0,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,146.0,17.0,8.588235294117647,36.5,25.5,0.8,0.0,0,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,147.0,17.0,8.647058823529411,36.75,25.5,0.8,0.0,0,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,16.0,585.0,64.0,9.140625,36.5625,24.0,0.8421052631578947,86.87006578947368,0,19.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,14.0,525.0,61.0,8.60655737704918,37.5,26.142857142857142,0.7777777777777778,83.22404371584699,0,18.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,5.0,185.0,26.0,7.115384615384615,37.0,31.2,0.625,74.65384615384616,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,10.0,321.0,32.0,10.03125,32.1,19.2,0.9090909090909091,90.53295454545454,0,11.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,7.0,301.0,31.0,9.709677419354838,43.0,26.571428571428573,0.875,88.61612903225807,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,8.0,308.0,28.0,11.0,38.5,21.0,1.0,95.6,1,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,7.0,240.0,27.0,8.88888888888889,34.285714285714285,23.142857142857142,0.7777777777777778,83.11111111111111,0,9.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,16.0,675.0,72.0,9.375,42.1875,27.0,0.8,84.25,0,20.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,8.0,274.0,29.0,9.448275862068966,34.25,21.75,0.8,84.22068965517241,0,10.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,6.0,161.0,16.0,10.0625,26.833333333333332,16.0,0.8571428571428571,87.40357142857142,0,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,9.0,325.0,38.0,8.552631578947368,36.111111111111114,25.333333333333332,0.6923076923076923,78.11740890688259,0,13.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,4.0,116.0,12.0,9.666666666666666,29.0,18.0,0.8,0.0,0,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,6.0,266.0,29.0,9.172413793103448,44.333333333333336,29.0,0.75,81.33103448275862,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,195.0,28.0,6.964285714285714,48.75,42.0,0.5,0.0,1,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,7.0,245.0,29.0,8.448275862068966,35.0,24.857142857142858,0.6363636363636364,74.8025078369906,0,11.0,Defensive,Average
0,0.0,0.0,0.0,0.0,0.0,6.0,149.0,17.0,8.764705882352942,24.833333333333332,17.0,0.6666666666666666,76.49411764705883,0,9.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,5.0,177.0,21.0,8.428571428571429,35.4,25.2,0.625,74.12857142857143,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,107.0,12.0,8.916666666666666,53.5,36.0,0.6666666666666666,0.0,0,3.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,14.0,607.0,67.0,9.059701492537313,43.357142857142854,28.714285714285715,0.6666666666666666,76.37611940298507,0,21.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,2.0,91.0,10.0,9.1,45.5,30.0,0.6666666666666666,0.0,0,3.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,3.0,128.0,15.0,8.533333333333333,42.666666666666664,30.0,0.6,0.0,0,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,5.0,224.0,23.0,9.73913043478261,44.8,27.6,0.7142857142857143,78.96149068322981,0,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,3.0,152.0,15.0,10.133333333333333,50.666666666666664,30.0,0.75,0.0,0,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,179.0,19.0,9.421052631578947,44.75,28.5,0.6666666666666666,0.0,0,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,106.0,10.0,10.6,53.0,30.0,0.6666666666666666,0.0,0,3.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,135.0,15.0,9.0,67.5,45.0,0.5,0.0,0,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,210.0,23.0,9.130434782608695,52.5,34.5,0.5,0.0,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,6.0,247.0,21.0,11.761904761904763,41.166666666666664,21.0,0.75,80.29523809523809,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,151.0,17.0,8.882352941176471,37.75,25.5,0.4444444444444444,0.0,0,9.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,215.0,25.0,8.6,53.75,37.5,0.4,0.0,0,10.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,6.0,278.0,26.0,10.692307692307692,46.333333333333336,26.0,0.6,71.72307692307692,0,10.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,3.0,127.0,13.0,9.76923076923077,42.333333333333336,26.0,0.5,0.0,0,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,5.0,280.0,30.0,9.333333333333334,56.0,36.0,0.45454545454545453,63.539393939393946,0,11.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,5.0,301.0,34.0,8.852941176470589,60.2,40.8,0.38461538461538464,59.53574660633484,0,13.0,Defensive,Run-leaking
0,0.0,0.0,0.0,0.0,0.0,3.0,133.0,14.0,9.5,44.333333333333336,28.0,0.42857142857142855,0.0,0,7.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,1.0,86.0,10.0,8.6,86.0,60.0,0.3333333333333333,0.0,0,3.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,11.0,8.181818181818182,90.0,66.0,0.25,0.0,0,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,4.0,198.0,19.0,10.421052631578947,49.5,28.5,0.4444444444444444,0.0,0,9.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,198.0,23.0,8.608695652173912,99.0,69.0,0.25,0.0,0,8.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,136.0,13.0,10.461538461538462,68.0,39.0,0.4,0.0,0,5.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,1.0,108.0,12.0,9.0,108.0,72.0,0.25,0.0,0,4.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,1.0,128.0,12.0,10.666666666666666,128.0,72.0,0.3333333333333333,0.0,0,3.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,186.0,17.0,10.941176470588236,93.0,51.0,0.3333333333333333,0.0,0,6.0,Unclassified,Unclassified
0,0.0,0.0,0.0,0.0,0.0,2.0,177.0,17.0,10.411764705882353,88.5,51.0,0.25,0.0,0,8.0,Unclassified,Unclassified
